rxnList	subSystem	GPR	fluxspan_a	fluxspan_b	FluxSpanRatio	direction	localization
ARACHETH	Glycerophospholipid metabolism	5337.1 or 5338.1	20	10	2	L	[e]
DIDECAETH	Glycerophospholipid metabolism	5337.1 or 5338.1	20	10	2	L	[e]
DIHOLINETH	Glycerophospholipid metabolism	5337.1 or 5338.1	20	10	2	L	[e]
DOCOHEXETHc	Glycerophospholipid metabolism	5337.1 or 5338.1	20	10	2	L	[e]
DOCTETETH	Glycerophospholipid metabolism	5337.1 or 5338.1	20	10	2	L	[e]
EX_aracheth[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_didecaeth[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_diholineth[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_docohxeth[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_docteteth[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_g3pc[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_hepdeceth[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_hexdeceeth[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_lineth[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_lpchol_hs[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_oleth[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_pailar_hs[e]	Exchange/demand reaction		50	25	2	L	[e]
EX_pailpalm_hs[e]	Exchange/demand reaction		50	25	2	L	[e]
EX_pchol2linl_hs[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_pchol2ole_hs[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_pchol2palm_hs[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_pchol2ste_hs[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_pcholar_hs[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_pcholdoc_hs[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_pcholeic_hs[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_pcholet_hs[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_pcholhep_hs[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_pchollinl_hs[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_pcholmyr_hs[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_pcholn15_hs[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_pcholn1836_hs[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_pcholn183_hs[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_pcholn19_hs[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_pcholn201_hs[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_pcholn203_hs[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_pcholn204_hs[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_pcholn205_hs[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_pcholn224_hs[e]	Exchange/demand reaction		20	10	2	L	[e]
EX_pcholn2254_hs[e]	Exchange/demand reaction		20	10	2	L	[e]
