rxnList	subSystem	GPR	Fluxspan_a	Fluxspan_b	FluxSpanRatio	Flux	MetabolicUnits	Localization	RxnFormula
ASPGLUPROr	Peptide metabolism		20	177.583576396679	0.112623027454548	H	NA	[c]	2 h2o[c] + aspglupro[c]  <=> glu_L[c] + asp_L[c] + pro_L[c] 
ASPGLUPROt	Transport, extracellular	6564.1 or 6565.1	20	177.583576396679	0.112623027454548	H	NA	intercompartmental	h[e] + aspglupro[e]  <=> h[c] + aspglupro[c] 
BILIRUBtr	Transport, endoplasmic reticular		2000	0	Inf	L	NA	intercompartmental	bilirub[c]  <=> bilirub[r] 
C12DCACT	Fatty acid oxidation		0	394.166666666667	0	H	fatty acid activation, cytosol	[c]	atp[c] + coa[c] + dodecanac[c]  -> amp[c] + ppi[c] + c12dccoa[c] 
C4DCCACT	Fatty acid oxidation	788.1	0	775	0	H	NA	intercompartmental	c4dc[x]  <=> c4dc[c] 
CE1261t	Transport, extracellular		0	238.003472222222	0	H	NA	intercompartmental	CE1261[c]  <=> CE1261[e] 
CE5026t	Transport, extracellular	10928.1 or 4363.1	0	238.003472222222	0	H	NA	intercompartmental	h2o[c] + atp[c] + CE5026[c]  -> h[c] + adp[c] + pi[c] + CE5026[e] 
EX_HC01444[e]	Exchange/demand reaction		0	100.798215171046	0	H	NA	[e]	HC01444[e]  -> 
EX_M00010[e]	Exchange/demand reaction		0	10	0	H	NA	[e]	M00010[e]  -> 
EX_aspglupro[e]	Exchange/demand reaction		20	177.583576396679	0.112623027454548	H	NA	[e]	aspglupro[e]  -> 
EX_glnproglu[e]	Exchange/demand reaction		20	133.875789946428	0.149392209061872	H	NA	[e]	glnproglu[e]  -> 
EX_glypro[e]	Exchange/demand reaction		20	257.5	0.0776699029126214	H	NA	[e]	glypro[e]  -> 
EX_lnlc[e]	Exchange/demand reaction		40	10	4	L	NA	[e]	lnlc[e]  -> 
EX_lnlncg[e]	Exchange/demand reaction		0	40	0	H	NA	[e]	lnlncg[e]  -> 
EX_mag_hs[e]	Exchange/demand reaction		0	50	0	H	NA	[e]	mag_hs[e]  -> 
EX_pro_L[e]	Exchange/demand reaction		20	550	0.0363636363636364	H	NA	[e]	pro_L[e]  <=> 
EX_proglnpro[e]	Exchange/demand reaction		10	137.5	0.0727272727272727	H	NA	[e]	proglnpro[e]  -> 
EX_prolyspro[e]	Exchange/demand reaction		10	20	0.5	H	NA	[e]	prolyspro[e]  -> 
EX_proproarg[e]	Exchange/demand reaction		10	20	0.5	H	NA	[e]	proproarg[e]  -> 
EX_propropro[e]	Exchange/demand reaction		6.66666666666667	183.333333333333	0.0363636363636364	H	NA	[e]	propropro[e]  -> 
EX_retinal[e]	Exchange/demand reaction		10	20	0.5	H	NA	[e]	retinal[e]  -> 
EX_sphings[e]	Exchange/demand reaction		82.9411764705882	55	1.50802139037433	L	NA	[e]	sphings[e]  -> 
FACOAL1821	Fatty acid oxidation	2180.1 or 2182.1 or 81616.1 or 2181.1	394.166666666667	10	39.4166666666667	L	fatty acid activation, cytosol	[c]	atp[c] + coa[c] + lnlc[c]  -> amp[c] + ppi[c] + lnlccoa[c] 
FACOAL1831	Fatty acid oxidation	2180.1 or 2182.1 or 2181.1 or 81616.1 or 23305.1 or 51703.1	0	394.166666666667	0	H	fatty acid activation, cytosol	[c]	atp[c] + coa[c] + lnlncg[c]  -> amp[c] + ppi[c] + lnlncgcoa[c] 
FACOAL204	Fatty acid oxidation	2181.2 or 2181.1 or 2180.1 or 2182.1 or 2182.2 or 81616.1	10	394.166666666667	0.025369978858351	H	fatty acid activation, cytosol	[c]	atp[c] + coa[c] + arachd[c]  -> amp[c] + ppi[c] + arachdcoa[c] 
FAOXC10C10OHm	Fatty acid oxidation	34.1 and 1892.1	504.455223880597	635.833333333333	0.793376498894779	H	betaoxidation	[m]	h2o[m] + fad[m] + dcacoa[m]  -> fadh2[m] + 3hdcoa[m] 
FAOXC12C12OHm	Fatty acid oxidation	34.1 and 1892.1	504.455223880597	635.833333333333	0.79337649889478	H	betaoxidation	[m]	h2o[m] + fad[m] + ddcacoa[m]  -> fadh2[m] + 3hddcoa[m] 
FAOXC12DCTc	Fatty acid oxidation	788.1	0	394.166666666667	0	H	NA	intercompartmental	c12dc[x]  <=> c12dc[c] 
FAOXC12DCc	Fatty acid oxidation	1374.1 or 1375.1 or 126129.1	0	394.166666666667	0	H	carnitine shuttle	[c]	crn[c] + c12dccoa[c]  <=> coa[c] + c12dc[c] 
FAOXC12DCx	Fatty acid oxidation	54677.1	0	394.166666666667	0	H	carnitine shuttle	[x]	crn[x] + c12dccoa[x]  <=> coa[x] + c12dc[x] 
FAOXC162C142m	Fatty acid oxidation	37.1 and 3030.1 and 3032.1	40	20	2	L	betaoxidation	[m]	h2o[m] + nad[m] + coa[m] + fad[m] + hexddcoa[m]  -> h[m] + nadh[m] + accoa[m] + fadh2[m] + tetdecdicoa[m] 
FAOXC164C143m	Fatty acid oxidation	3030.1 and 3032.1	30	10	3	L	betaoxidation	[m]	h2o[m] + nad[m] + coa[m] + 2hexdtetcoa[m]  -> h[m] + nadh[m] + accoa[m] + 5tedtricoa[m] 
FAOXC164C165m	Fatty acid oxidation	37.1	30	10	3	L	betaoxidation	[m]	fad[m] + 4hexdtetcoa[m]  -> fadh2[m] + hexdpencoa[m] 
FAOXC164m	Fatty acid oxidation	1632.1	30	10	3	L	betaoxidation	[m]	3hexdtetcoa[m]  -> 2hexdtetcoa[m] 
FAOXC165C164m	Fatty acid oxidation	1666.1	30	10	3	L	betaoxidation	[m]	h[m] + nadph[m] + hexdpencoa[m]  -> nadp[m] + 3hexdtetcoa[m] 
FAOXC182806m	Fatty acid oxidation	34.1 or 35.1	40	20	2	L	betaoxidation	[m]	5 h2o[m] + 5 nad[m] + 5 coa[m] + 3 fad[m] + lnlccoa[m]  -> 5 h[m] + 5 nadh[m] + 5 accoa[m] + 3 fadh2[m] + occoa[m] 
FAOXC182C162m	Fatty acid oxidation	37.1 and 3030.1 and 3032.1	40	20	2	L	betaoxidation	[m]	h2o[m] + nad[m] + coa[m] + fad[m] + lnlccoa[m]  -> h[m] + nadh[m] + accoa[m] + fadh2[m] + hexddcoa[m] 
FAOXC18480m	Fatty acid oxidation	34.1 or 35.1	30	10	3	L	betaoxidation	[m]	5 h2o[m] + 5 nad[m] + 5 coa[m] + fad[m] + strdnccoa[m]  -> 5 h[m] + 5 nadh[m] + 5 accoa[m] + fadh2[m] + occoa[m] 
FAOXC184C164m	Fatty acid oxidation	37.1 and 3030.1 and 3032.1	30	10	3	L	betaoxidation	[m]	h2o[m] + nad[m] + coa[m] + fad[m] + strdnccoa[m]  -> h[m] + nadh[m] + accoa[m] + fadh2[m] + 4hexdtetcoa[m] 
FAOXC4C4DCc	Fatty acid oxidation	1374.1 or 1375.1 or 126129.1	0	775	0	H	carnitine shuttle	[c]	crn[c] + succoa[c]  <=> coa[c] + c4dc[c] 
FE3R2e	Heme synthesis	79901.1	5	95	0.0526315789473684	H	NA	[e]	ascb_L[e] + 2 fe3[e]  -> h[e] + 2 fe2[e] + dhdascb[e] 
GGTe_1	Tyrosine metabolism	2687.1	0	238.003472222223	0	H	NA	[e]	h2o[e] + CE5026[e]  <=> glu_L[e] + 5cysgly34dhphe[e] 
GLNPROGLUr	Peptide metabolism		20	133.875789946428	0.149392209061872	H	NA	[c]	2 h2o[c] + glnproglu[c]  <=> glu_L[c] + gln_L[c] + pro_L[c] 
